time_ms,voltage_mV
0.0,-65.0
0.025,-69.54521472409517
0.05,-73.13596238641595
0.075,-76.02972573203672
0.09999999999999999,-78.3468412558025
0.12499999999999999,-80.17623416416666
0.15,-81.60173159011183
0.17500000000000002,-82.70172969691025
0.20000000000000004,-83.54502748376147
0.22500000000000006,-84.18884937349947
0.25000000000000006,-84.67910967484325
0.2750000000000001,-85.0518320288197
0.3000000000000001,-85.33490171719906
0.3250000000000001,-85.54973292905794
0.35000000000000014,-85.71269378491967
0.37500000000000017,-85.83626118706617
0.4000000000000002,-85.92993046426731
0.4250000000000002,-86.00092069316486
0.45000000000000023,-86.05471679229557
0.47500000000000026,-86.09548410590517
0.5000000000000002,-86.1263845937314
0.5250000000000001,-86.1498176081607
0.55,-86.1676030883122
0.575,-86.18112087443168
0.5999999999999999,-86.19141662097674
0.6249999999999998,-86.19928229885006
0.6499999999999997,-86.20531737140597
0.6749999999999996,-86.20997527437028
0.6999999999999995,-86.21359872189736
0.7249999999999994,-86.21644651782107
0.7499999999999993,-86.21871390971334
0.7749999999999992,-86.22054803543672
0.7999999999999992,-86.22205964072405
0.8249999999999991,-86.22333196398313
0.849999999999999,-86.22442746974677
0.8749999999999989,-86.22539294880491
0.8999999999999988,-86.22626337877129
0.9249999999999987,-86.22706484430385
0.9499999999999986,-86.22781674430105
0.9749999999999985,-86.22853345872328
0.9999999999999984,-86.22922560612079
1.0249999999999984,-86.22990099135208
1.0499999999999983,-86.23056531896356
1.0749999999999982,-86.23122272945756
1.099999999999998,-86.23187620181905
1.124999999999998,-86.23252785515044
1.149999999999998,-86.2331791742789
1.1749999999999978,-86.23383117814316
1.1999999999999977,-86.23448454517279
1.2249999999999976,-86.23513970639226
1.2499999999999976,-86.23579691434509
1.2749999999999975,-86.23645629393752
1.2999999999999974,-86.237117879792
1.3249999999999973,-86.23778164355967
1.3499999999999972,-86.23844751377997
1.3749999999999971,-86.23911539022566
1.399999999999997,-86.2397851541824
1.424999999999997,-86.2404566757435
1.4499999999999968,-86.24112981892392
1.4749999999999968,-86.24180444519011
1.4999999999999967,-86.24248041584667
1.5249999999999966,-86.24315759360495
1.5499999999999965,-86.24383584357174
1.5749999999999964,-86.24451503383239
1.5999999999999963,-86.24519503575415
1.6249999999999962,-86.24587572410118
1.6499999999999961,-86.2465569770258
1.674999999999996,-86.24723867598217
1.699999999999996,-86.24792070559444
1.7249999999999959,-86.24860295350123
1.7499999999999958,-86.2492853101915
1.7749999999999957,-86.24996766884102
1.7999999999999956,-86.25064992515594
1.8249999999999955,-86.25133197722636
1.8499999999999954,-86.25201372539202
1.8749999999999953,-86.25269507212049
1.8999999999999952,-86.25337592189769
1.9249999999999952,-86.25405618113012
1.949999999999995,-86.25473575805793
1.974999999999995,-86.25541456267767
1.999999999999995,-86.25609250667385
2.024999999999995,-86.25676950335817
2.0499999999999954,-86.25744546761545
2.0749999999999957,-86.25812031585545
2.099999999999996,-86.2587939659696
2.1249999999999964,-86.25946633729222
2.149999999999997,-86.26013735056532
2.174999999999997,-86.26080692790653
2.1999999999999975,-86.2614749927799
2.224999999999998,-86.26214146996873
2.2499999999999982,-86.2628062855506
2.2749999999999986,-86.26346936687382
2.299999999999999,-86.26413064253552
2.3249999999999993,-86.26479004236069
2.3499999999999996,-86.26544749738248
2.375,-86.26610293982321
2.4000000000000004,-86.26675630307625
2.4250000000000007,-86.26740752168843
2.450000000000001,-86.26805653134316
2.4750000000000014,-86.26870326884396
2.5000000000000018,-86.26934767209842
2.525000000000002,-86.2699896801026
2.5500000000000025,-86.27062923292571
2.575000000000003,-86.27126627169523
2.600000000000003,-86.2719007385821
2.6250000000000036,-86.27253257678645
2.650000000000004,-86.27316173052327
2.6750000000000043,-86.27378814500854
2.7000000000000046,-86.27441176644547
2.725000000000005,-86.27503254201095
2.7500000000000053,-86.27565041984217
2.7750000000000057,-86.27626534902345
2.800000000000006,-86.27687727957327
2.8250000000000064,-86.2774861624314
2.8500000000000068,-86.27809194944624
2.875000000000007,-86.27869459336229
2.9000000000000075,-86.2792940478078
2.925000000000008,-86.27989026728257
2.950000000000008,-86.28048320714589
2.9750000000000085,-86.28107282360462
3.000000000000009,-86.28165907370138
3.0250000000000092,-86.28224191530302
3.0500000000000096,-86.28282130708902
3.07500000000001,-86.28339720854024
3.1000000000000103,-86.2839695799276
3.1250000000000107,-86.28453838230108
3.150000000000011,-86.28510357747874
3.1750000000000114,-86.2856651280359
3.2000000000000117,-86.28622299729447
3.225000000000012,-86.28677714931239
3.2500000000000124,-86.28732754887315
3.275000000000013,-86.28787416147557
3.300000000000013,-86.28841695332358
3.3250000000000135,-86.28895589131612
3.350000000000014,-86.28949094303731
3.375000000000014,-86.29002207674654
3.4000000000000146,-86.29054926136884
3.425000000000015,-86.29107246648529
3.4500000000000153,-86.29159166232355
3.4750000000000156,-86.29210681974858
3.500000000000016,-86.29261791025336
3.5250000000000163,-86.2931249059498
3.5500000000000167,-86.29362777955978
3.575000000000017,-86.29412650440626
3.6000000000000174,-86.29462105440447
3.6250000000000178,-86.29511140405332
3.650000000000018,-86.29559752842678
3.6750000000000185,-86.29607940316554
3.700000000000019,-86.29655700446857
3.725000000000019,-86.29703030908497
3.7500000000000195,-86.29749929430585
3.77500000000002,-86.29796393795624
3.8000000000000203,-86.29842421838727
3.8250000000000206,-86.2988801144683
3.850000000000021,-86.29933160557925
3.8750000000000213,-86.29977867160294
3.9000000000000217,-86.3002212929176
3.925000000000022,-86.30065945038947
3.9500000000000224,-86.30109312536551
3.9750000000000227,-86.3015222996661
4.000000000000023,-86.30194695557798
4.0250000000000234,-86.30236707584717
4.050000000000024,-86.3027826436721
4.075000000000024,-86.30319364269667
4.1000000000000245,-86.30360005700355
4.125000000000025,-86.3040018711075
4.150000000000025,-86.3043990699488
4.175000000000026,-86.30479163888671
4.200000000000026,-86.30517956369314
4.225000000000026,-86.30556283054628
4.250000000000027,-86.30594142602436
4.275000000000027,-86.30631533709952
4.300000000000027,-86.30668455113172
4.325000000000028,-86.3070490558628
4.350000000000028,-86.30740883941053
4.375000000000028,-86.30776389026276
4.400000000000029,-86.30811419727175
4.425000000000029,-86.30845974964843
4.4500000000000295,-86.30880053695687
4.47500000000003,-86.30913654910869
4.50000000000003,-86.30946777635768
4.5250000000000306,-86.30979420929442
4.550000000000031,-86.31011583884097
4.575000000000031,-86.31043265624568
4.600000000000032,-86.310744653078
4.625000000000032,-86.31105182122344
4.650000000000032,-86.31135415287856
4.675000000000033,-86.31165164054603
4.700000000000033,-86.31194427702974
4.725000000000033,-86.31223205543
4.750000000000034,-86.31251496913886
4.775000000000034,-86.31279301183537
4.8000000000000345,-86.31306617748102
4.825000000000035,-86.31333446031518
4.850000000000035,-86.31359785485064
4.8750000000000355,-86.31385635586919
4.900000000000036,-86.31410995841725
4.925000000000036,-86.31435865780162
4.950000000000037,-86.31460244958522
4.975000000000037,-86.31484132958293
5.000000000000037,-86.31507529385748
5.025000000000038,-86.22088356503481
5.050000000000038,-86.14796021454933
5.075000000000038,-86.09108610660373
5.100000000000039,-86.04651687512377
5.125000000000039,-86.01146445304124
5.150000000000039,-85.9838166747131
5.17500000000004,-85.96195602798862
5.20000000000004,-85.944634193232
5.2250000000000405,-85.93088206763973
5.250000000000041,-85.91994378951219
5.275000000000041,-85.91122759364437
5.300000000000042,-85.90426876206864
5.325000000000042,-85.89870142551206
5.350000000000042,-85.8942369342456
5.375000000000043,-85.89064716201594
5.400000000000043,-85.88775155019651
5.425000000000043,-85.88540701063371
5.450000000000044,-85.88350002814597
5.475000000000044,-85.88194046506682
5.500000000000044,-85.88065668894222
5.525000000000045,-85.87959173283052
5.550000000000045,-85.87870026406048
5.5750000000000455,-85.87794618766533
5.600000000000046,-85.87730074919295
5.625000000000046,-85.87674103118503
5.6500000000000465,-85.87624876049611
5.675000000000047,-85.87580936139133
5.700000000000047,-85.8754112032117
5.725000000000048,-85.87504500222666
5.750000000000048,-85.87470334578612
5.775000000000048,-85.87438031355732
5.800000000000049,-85.8740711758868
5.825000000000049,-85.87377215347078
5.850000000000049,-85.87348022579053
5.87500000000005,-85.87319297835606
5.90000000000005,-85.87290848085031
5.9250000000000504,-85.87262518988854
5.950000000000051,-85.87234187139447
5.975000000000051,-85.87205753861627
6.0000000000000515,-85.87177140261616
6.025000000000052,-85.96637394921639
6.050000000000052,-86.03999737103766
6.075000000000053,-86.09772238855211
6.100000000000053,-86.14319041456635
6.125000000000053,-86.17911932251853
6.150000000000054,-86.20757779871994
6.175000000000054,-86.23015969127701
6.200000000000054,-86.24810330993093
6.225000000000055,-86.26237655714468
6.250000000000055,-86.27373938375891
6.275000000000055,-86.28279051627617
6.300000000000056,-86.29000292205666
6.325000000000056,-86.29575101686673
6.3500000000000565,-86.30033170772454
6.375000000000057,-86.30398076960866
6.400000000000057,-86.30688565253935
6.4250000000000576,-86.30919553522992
6.450000000000058,-86.31102924113927
6.475000000000058,-86.3124814865796
6.500000000000059,-86.31362782209791
6.525000000000059,-86.31452854682097
6.550000000000059,-86.31523181348433
6.57500000000006,-86.31577609435155
6.60000000000006,-86.31619214154207
6.62500000000006,-86.31650454680003
6.650000000000061,-86.3167329835159
6.675000000000061,-86.31689319641863
6.7000000000000615,-86.31699779069724
6.725000000000062,-86.31705686156
6.750000000000062,-86.3170784967596
6.7750000000000625,-86.31706917791303
6.800000000000063,-86.31703410114336
6.825000000000063,-86.31697743337101
6.850000000000064,-86.31690251725045
6.875000000000064,-86.31681203510415
6.900000000000064,-86.31670814010359
6.925000000000065,-86.31659256127665
6.950000000000065,-86.31646668759012
6.975000000000065,-86.3163316352976
7.000000000000066,-86.31618830189899
7.025000000000066,-86.31603740938495
7.050000000000066,-86.31587953890337
7.075000000000067,-86.31571515855636
7.100000000000067,-86.3155446456942
7.1250000000000675,-86.31536830480033
7.150000000000068,-86.315186381842
7.175000000000068,-86.31499907578788
7.200000000000069,-86.31480654785365
7.225000000000069,-86.31460892892527
7.250000000000069,-86.31440632552027
7.27500000000007,-86.31419882457585
7.30000000000007,-86.31398649729537
7.32500000000007,-86.31376940223892
7.350000000000071,-86.31354758780688
7.375000000000071,-86.31332109423616
7.400000000000071,-86.31308995520472
7.425000000000072,-86.31285419912163
7.450000000000072,-86.31261385016433
7.4750000000000725,-86.31236892911271
7.500000000000073,-86.31211945401998
7.525000000000073,-86.31186544075216
7.5500000000000735,-86.31160690342207
7.575000000000074,-86.31134385473848
7.600000000000074,-86.31107630628682
7.625000000000075,-86.31080426875515
7.650000000000075,-86.31052775211583
7.675000000000075,-86.31024676577167
7.700000000000076,-86.30996131867343
7.725000000000076,-86.30967141941436
7.750000000000076,-86.30937707630612
7.775000000000077,-86.30907829743984
7.800000000000077,-86.30877509073511
7.8250000000000774,-86.30846746397933
7.850000000000078,-86.30815542485925
7.875000000000078,-86.3078389809863
7.9000000000000785,-86.30751813991672
7.925000000000079,-86.3071929091678
7.950000000000079,-86.30686329623069
7.97500000000008,-86.30652930858068
8.00000000000008,-86.30619095368532
8.025000000000079,-86.30584823901076
8.050000000000077,-86.30550117202685
8.075000000000076,-86.30514976021101
8.100000000000074,-86.30479401105123
8.125000000000073,-86.30443393204843
8.150000000000071,-86.30406953071817
8.17500000000007,-86.30370081459188
8.200000000000069,-86.30332779121781
8.225000000000067,-86.30295046816158
8.250000000000066,-86.30256885300658
8.275000000000064,-86.30218295335405
8.300000000000063,-86.3017927768232
8.325000000000061,-86.30139833105108
8.35000000000006,-86.30099962369229
8.375000000000059,-86.30059666241884
8.400000000000057,-86.3001894549197
8.425000000000056,-86.29977800890047
8.450000000000054,-86.29936233208296
8.475000000000053,-86.29894243220474
8.500000000000052,-86.29851831701868
8.52500000000005,-86.29808999429247
8.550000000000049,-86.29765747180812
8.575000000000047,-86.29722075736152
8.600000000000046,-86.29677985876185
8.625000000000044,-86.29633478383117
8.650000000000043,-86.29588554040386
8.675000000000042,-86.29543213632616
8.70000000000004,-86.29497457945565
8.725000000000039,-86.29451287766081
8.750000000000037,-86.29404703882048
8.775000000000036,-86.29357707082342
8.800000000000034,-86.2931029815678
8.825000000000033,-86.29262477896077
8.850000000000032,-86.292142470918
8.87500000000003,-86.29165606536317
8.900000000000029,-86.29116557022763
8.925000000000027,-86.29067099344985
8.950000000000026,-86.29017234297503
8.975000000000025,-86.2896696267547
9.000000000000023,-86.28916285274626
9.025000000000022,-86.2886520289126
9.05000000000002,-86.28813716322166
9.075000000000019,-86.28761826364607
9.100000000000017,-86.2870953381627
9.125000000000016,-86.28656839475235
9.150000000000015,-86.2860374413993
9.175000000000013,-86.28550248609098
9.200000000000012,-86.28496353681757
9.22500000000001,-86.28442060157168
9.250000000000009,-86.28387368834797
9.275000000000007,-86.28332280514279
9.300000000000006,-86.28276795995387
9.325000000000005,-86.28220916077997
9.350000000000003,-86.28164641562051
9.375000000000002,-86.28107973247532
9.4,-86.28050911934426
9.424999999999999,-86.27993458422694
9.449999999999998,-86.27935613512237
9.474999999999996,-86.27877378002871
9.499999999999995,-86.27818752694296
9.524999999999993,-86.27759738386062
9.549999999999992,-86.27700335877547
9.57499999999999,-86.27640545967925
9.599999999999989,-86.2758036945614
9.624999999999988,-86.27519807140875
9.649999999999986,-86.27458859820531
9.674999999999985,-86.27397528293197
9.699999999999983,-86.27335813356625
9.724999999999982,-86.27273715808205
9.74999999999998,-86.27211236444941
9.774999999999979,-86.27148376063425
9.799999999999978,-86.27085135459815
9.824999999999976,-86.27021515429809
9.849999999999975,-86.26957516768623
9.874999999999973,-86.26893140270971
9.899999999999972,-86.26828386731039
9.92499999999997,-86.26763256942466
9.949999999999969,-86.2669775169832
9.974999999999968,-86.2663187179108
9.999999999999966,-86.26565618012614
10.024999999999965,-86.26498991154156
10.049999999999963,-86.26431992006293
10.074999999999962,-86.26364621358938
10.09999999999996,-86.26296880001316
10.12499999999996,-86.26228768721944
10.149999999999958,-86.26160288308613
10.174999999999956,-86.26091439548367
10.199999999999955,-86.2602222322749
10.224999999999953,-86.25952640131487
10.249999999999952,-86.25882691045067
10.27499999999995,-86.25812376752121
10.29999999999995,-86.25741698035719
10.324999999999948,-86.2567065567808
10.349999999999946,-86.25599250460563
10.374999999999945,-86.25527483163651
10.399999999999944,-86.25455354566938
10.424999999999942,-86.25382865449112
10.44999999999994,-86.25310016587936
10.47499999999994,-86.25236808760245
10.499999999999938,-86.25163242741922
10.524999999999936,-86.2508931930789
10.549999999999935,-86.25015039232095
10.574999999999934,-86.24940403287498
10.599999999999932,-86.24865412246056
10.62499999999993,-86.24790066878718
10.64999999999993,-86.24714367955401
10.674999999999928,-86.2463831624499
10.699999999999926,-86.2456191251532
10.724999999999925,-86.24485157533164
10.749999999999924,-86.24408052064226
10.774999999999922,-86.24330596873126
10.79999999999992,-86.24252792723392
10.82499999999992,-86.24174640377448
10.849999999999918,-86.24096140596608
10.874999999999917,-86.24017294141055
10.899999999999915,-86.23938101769845
10.924999999999914,-86.23858564240888
10.949999999999912,-86.23778682310945
10.97499999999991,-86.23698456735612
10.99999999999991,-86.23617888269317
11.024999999999908,-86.23536977665309
11.049999999999907,-86.2345572567565
11.074999999999905,-86.23374133051207
11.099999999999904,-86.23292200541643
11.124999999999902,-86.23209928895406
11.1499999999999,-86.23127318859731
11.1749999999999,-86.23044371180625
11.199999999999898,-86.22961086602857
11.224999999999897,-86.22877465869958
11.249999999999895,-86.22793509724211
11.274999999999894,-86.22709218906645
11.299999999999892,-86.22624594157028
11.324999999999891,-86.22539636213858
11.34999999999989,-86.2245434581436
11.374999999999888,-86.2236872369448
11.399999999999887,-86.22282770588878
11.424999999999885,-86.2219648723092
11.449999999999884,-86.22109874352678
11.474999999999882,-86.2202293268492
11.499999999999881,-86.21935662957107
11.52499999999988,-86.21848065897385
11.549999999999878,-86.21760142232583
11.574999999999877,-86.21671892688208
11.599999999999875,-86.21583317988438
11.624999999999874,-86.21494418856122
11.649999999999872,-86.21405196012766
11.674999999999871,-86.21315650178542
11.69999999999987,-86.21225782072274
11.724999999999868,-86.21135592411439
11.749999999999867,-86.21045081912158
11.774999999999865,-86.20954251289197
11.799999999999864,-86.20863101255965
11.824999999999863,-86.20771632524502
11.849999999999861,-86.20679845805485
11.87499999999986,-86.2058774180822
11.899999999999858,-86.20495321240637
11.924999999999857,-86.20402584809294
11.949999999999855,-86.20309533219367
11.974999999999854,-86.20216167174651
11.999999999999853,-86.20122487377554
12.024999999999851,-86.20028494529102
12.04999999999985,-86.19934189328926
12.074999999999848,-86.19839572475266
12.099999999999847,-86.19744644664969
12.124999999999845,-86.19649406593487
12.149999999999844,-86.1955385895487
12.174999999999843,-86.1945800244177
12.199999999999841,-86.19361837745436
12.22499999999984,-86.19265365555711
12.249999999999838,-86.19168586561035
12.274999999999837,-86.19071501448441
12.299999999999836,-86.18974110903551
12.324999999999834,-86.18876415610578
12.349999999999833,-86.18778416252323
12.374999999999831,-86.18680113510176
12.39999999999983,-86.18581508064112
12.424999999999828,-86.1848260059269
12.449999999999827,-86.18383391773054
12.474999999999826,-86.18283882280933
12.499999999999824,-86.18184072790636
12.524999999999823,-86.18083963975056
12.549999999999821,-86.17983556505665
12.57499999999982,-86.17882851052518
12.599999999999818,-86.17781848284247
12.624999999999817,-86.17680548868067
12.649999999999816,-86.17578953469769
12.674999999999814,-86.17477062753724
12.699999999999813,-86.17374877382883
12.724999999999811,-86.17272398018775
12.74999999999981,-86.17169625321507
12.774999999999809,-86.17066559949765
12.799999999999807,-86.16963202560814
12.824999999999806,-86.16859553810495
12.849999999999804,-86.16755614353231
12.874999999999803,-86.16651384842021
12.899999999999801,-86.16546865928446
12.9249999999998,-86.16442058262666
12.949999999999799,-86.1633696249342
12.974999999999797,-86.16231579268029
12.999999999999796,-86.16125909232393
13.024999999999794,-86.16019953030997
13.049999999999793,-86.15913711306904
13.074999999999791,-86.15807184701762
13.09999999999979,-86.15700373855803
13.124999999999789,-86.15593279407844
13.149999999999787,-86.15485901995285
13.174999999999786,-86.15378242254114
13.199999999999784,-86.15270300818904
13.224999999999783,-86.15162078322818
13.249999999999782,-86.15053575397609
13.27499999999978,-86.14944792673616
13.299999999999779,-86.14835730779774
13.324999999999777,-86.14726390343607
13.349999999999776,-86.14616771991234
13.374999999999774,-86.14506876347367
