time_ms,voltage_mV
13.399999999999773,-86.14396704035317
13.424999999999772,-86.14286255676991
13.44999999999977,-86.14175531892894
13.474999999999769,-86.14064533302131
13.499999999999767,-86.1395326052241
13.524999999999766,-86.13841714170043
13.549999999999764,-86.13729894859942
13.574999999999763,-86.1361780320563
13.599999999999762,-86.13505439819235
13.62499999999976,-86.13392805311496
13.649999999999759,-86.1327990029176
13.674999999999757,-86.1316672536799
13.699999999999756,-86.13053281146762
13.724999999999755,-86.12939568233269
13.749999999999753,-86.12825587231319
13.774999999999752,-86.12711338743343
13.79999999999975,-86.12596823370392
13.824999999999749,-86.1248204171214
13.849999999999747,-86.12366994366889
13.874999999999746,-86.12251681931563
13.899999999999745,-86.12136105001721
13.924999999999743,-86.12020264171551
13.949999999999742,-86.11904160033872
13.97499999999974,-86.1178779318014
13.999999999999739,-86.1167116420045
14.024999999999737,-86.11554273683534
14.049999999999736,-86.11437122216765
14.074999999999735,-86.11319710386161
14.099999999999733,-86.11202038776386
14.124999999999732,-86.11084107970753
14.14999999999973,-86.1096591855122
14.174999999999729,-86.10847471098404
14.199999999999728,-86.10728766191573
14.224999999999726,-86.10609804408654
14.249999999999725,-86.10490586326229
14.274999999999723,-86.10371112519546
14.299999999999722,-86.10251383562515
14.32499999999972,-86.10131400027711
14.349999999999719,-86.10011162486381
14.374999999999718,-86.0989067150844
14.399999999999716,-86.09769927662475
14.424999999999715,-86.09648931515754
14.449999999999713,-86.09527683634218
14.474999999999712,-86.09406184582492
14.49999999999971,-86.09284434923883
14.524999999999709,-86.09162435220381
14.549999999999708,-86.09040186032668
14.574999999999706,-86.08917687920116
14.599999999999705,-86.08794941440789
14.624999999999703,-86.08671947151446
14.649999999999702,-86.08548705607545
14.6749999999997,-86.08425217363246
14.699999999999699,-86.08301482971412
14.724999999999698,-86.0817750298361
14.749999999999696,-86.08053277950117
14.774999999999695,-86.07928808419923
14.799999999999693,-86.0780409494073
14.824999999999692,-86.07679138058955
14.84999999999969,-86.0755393831974
14.87499999999969,-86.07428496266941
14.899999999999688,-86.07302812443143
14.924999999999686,-86.07176887389659
14.949999999999685,-86.0705072164653
14.974999999999683,-86.0692431575253
14.999999999999682,-86.0679767024517
15.02499999999968,-86.06670785660697
15.04999999999968,-86.065436625341
15.074999999999678,-86.06416301399109
15.099999999999676,-86.06288702788206
15.124999999999675,-86.06160867232617
15.149999999999674,-86.06032795262323
15.174999999999672,-86.05904487406055
15.19999999999967,-86.05775944191308
15.22499999999967,-86.05647166144333
15.249999999999668,-86.05518153790145
15.274999999999666,-86.05388907652524
15.299999999999665,-86.05259428254021
15.324999999999664,-86.05129716115957
15.349999999999662,-86.04999771758426
15.37499999999966,-86.04869595700303
15.39999999999966,-86.0473918845924
15.424999999999658,-86.04608550551671
15.449999999999656,-86.04477682492819
15.474999999999655,-86.04346584796693
15.499999999999654,-86.04215257976092
15.524999999999652,-86.04083702542614
15.54999999999965,-86.03951919006651
15.57499999999965,-86.03819907877397
15.599999999999648,-86.03687669662845
15.624999999999647,-86.03555204869797
15.649999999999645,-86.03422514003863
15.674999999999644,-86.03289597569463
15.699999999999642,-86.03156456069834
15.72499999999964,-86.03023090007031
15.74999999999964,-86.02889499881924
15.774999999999638,-86.0275568619421
15.799999999999637,-86.02621649442412
15.824999999999635,-86.02487390123882
15.849999999999634,-86.02352908734801
15.874999999999632,-86.02218205770188
15.89999999999963,-86.02083281723898
15.92499999999963,-86.01948137088628
15.949999999999628,-86.01812772355916
15.974999999999627,-86.01677188016147
15.999999999999625,-86.01541384558557
16.024999999999626,-86.01405362471232
16.049999999999624,-86.01269122241115
16.074999999999623,-86.01132664354004
16.09999999999962,-86.00995989294563
16.12499999999962,-86.00859097546315
16.14999999999962,-86.00721989591652
16.174999999999617,-86.00584665911835
16.199999999999616,-86.00447126986997
16.224999999999614,-86.00309373296147
16.249999999999613,-86.00171405317174
16.27499999999961,-86.00033223526846
16.29999999999961,-85.99894828400815
16.32499999999961,-85.99756220413623
16.349999999999607,-85.996174000387
16.374999999999606,-85.99478367748368
16.399999999999604,-85.99339124013848
16.424999999999603,-85.99199669305256
16.4499999999996,-85.99060004091612
16.4749999999996,-85.98920128840841
16.4999999999996,-85.98780044019773
16.524999999999597,-85.98639750094152
16.549999999999596,-85.98499247528633
16.574999999999594,-85.98358536786787
16.599999999999593,-85.98217618331105
16.62499999999959,-85.98076492623
16.64999999999959,-85.97935160122809
16.67499999999959,-85.97793621289797
16.699999999999587,-85.97651876582162
16.724999999999586,-85.97509926457033
16.749999999999584,-85.97367771370476
16.774999999999583,-85.97225411777497
16.79999999999958,-85.97082848132042
16.82499999999958,-85.96940080887006
16.84999999999958,-85.9679711049423
16.874999999999577,-85.96653937404504
16.899999999999576,-85.96510562067574
16.924999999999574,-85.96366984932145
16.949999999999573,-85.96223206445875
16.97499999999957,-85.9607922705539
16.99999999999957,-85.95935047206278
17.02499999999957,-85.95790667343098
17.049999999999567,-85.95646087909377
17.074999999999566,-85.95501309347617
17.099999999999564,-85.95356332099297
17.124999999999563,-85.95211156604874
17.14999999999956,-85.95065783303791
17.17499999999956,-85.9492021263447
17.19999999999956,-85.94774445034327
17.224999999999557,-85.94628480939764
17.249999999999556,-85.94482320786182
17.274999999999554,-85.94335965007973
17.299999999999553,-85.9418941403853
17.32499999999955,-85.9404266831025
17.34999999999955,-85.93895728254533
17.37499999999955,-85.93748594301788
17.399999999999547,-85.93601266881431
17.424999999999546,-85.93453746421898
17.449999999999545,-85.93306033350633
17.474999999999543,-85.93158128094106
17.49999999999954,-85.93010031077803
17.52499999999954,-85.92861742726238
17.54999999999954,-85.92713263462953
17.574999999999537,-85.92564593710516
17.599999999999536,-85.9241573389053
17.624999999999535,-85.92266684423635
17.649999999999533,-85.92117445729505
17.67499999999953,-85.9196801822686
17.69999999999953,-85.91818402333462
17.72499999999953,-85.91668598466117
17.749999999999527,-85.91518607040683
17.774999999999526,-85.91368428472069
17.799999999999525,-85.91218063174239
17.824999999999523,-85.91067511560215
17.849999999999522,-85.90916774042077
17.87499999999952,-85.90765851030972
17.89999999999952,-85.90614742937107
17.924999999999518,-85.90463450169763
17.949999999999516,-85.90311973137288
17.974999999999515,-85.90160312247106
17.999999999999513,-85.90008467905714
18.024999999999512,-85.89856440518693
18.04999999999951,-85.89704230490702
18.07499999999951,-85.89551838225485
18.099999999999508,-85.89399264125875
18.124999999999506,-85.89246508593791
18.149999999999505,-85.89093572030251
18.174999999999503,-85.8894045483536
18.199999999999502,-85.88787157408326
18.2249999999995,-85.88633680147456
18.2499999999995,-85.8848002345016
18.274999999999498,-85.88326187712953
18.299999999999496,-85.88172173331459
18.324999999999495,-85.88017980700414
18.349999999999493,-85.87863610213665
18.374999999999492,-85.87709062264177
18.39999999999949,-85.87554337244032
18.42499999999949,-85.87399435544434
18.449999999999488,-85.87244357555713
18.474999999999486,-85.87089103667321
18.499999999999485,-85.86933674267846
18.524999999999483,-85.86778069744999
18.549999999999482,-85.86622290485631
18.57499999999948,-85.8646633687573
18.59999999999948,-85.86310209300422
18.624999999999478,-85.86153908143972
18.649999999999476,-85.85997433789794
18.674999999999475,-85.85840786620446
18.699999999999473,-85.85683967017638
18.724999999999472,-85.85526975362231
18.74999999999947,-85.85369812034239
18.77499999999947,-85.85212477412834
18.799999999999468,-85.8505497187635
18.824999999999466,-85.8489729580228
18.849999999999465,-85.84739449567283
18.874999999999464,-85.84581433547186
18.899999999999462,-85.84423248116984
18.92499999999946,-85.84264893650844
18.94999999999946,-85.84106370522109
18.974999999999458,-85.839476791033
18.999999999999456,-85.83788819766113
19.024999999999455,-85.83629792881432
19.049999999999454,-85.83470598819322
19.074999999999452,-85.83311237949034
19.09999999999945,-85.83151710639012
19.12499999999945,-85.82992017256888
19.149999999999448,-85.8283215816949
19.174999999999446,-85.82672133742842
19.199999999999445,-85.8251194434217
19.224999999999444,-85.82351590331896
19.249999999999442,-85.82191072075652
19.27499999999944,-85.82030389936271
19.29999999999944,-85.818695442758
19.324999999999438,-85.81708535455492
19.349999999999437,-85.81547363835816
19.374999999999435,-85.81386029776458
19.399999999999434,-85.81224533636319
19.424999999999432,-85.81062875773524
19.44999999999943,-85.8090105654542
19.47499999999943,-85.80739076308578
19.499999999999428,-85.80576935418797
19.524999999999427,-85.80414634231109
19.549999999999425,-85.80252173099773
19.574999999999424,-85.80089552378287
19.599999999999422,-85.79926772419385
19.62499999999942,-85.79763833575042
19.64999999999942,-85.79600736196471
19.674999999999418,-85.79437480634132
19.699999999999417,-85.79274067237729
19.724999999999415,-85.79110496356216
19.749999999999414,-85.78946768337799
19.774999999999412,-85.78782883529935
19.79999999999941,-85.78618842279339
19.82499999999941,-85.78454644931979
19.849999999999408,-85.78290291833089
19.874999999999407,-85.78125783327161
19.899999999999405,-85.77961119757953
19.924999999999404,-85.7779630146849
19.949999999999402,-85.77631328801067
19.9749999999994,-85.77466202097247
19.9999999999994,-85.7730092169787
20.024999999999398,-85.7713548794305
20.049999999999397,-85.7696990117218
20.074999999999395,-85.7680416172393
20.099999999999394,-85.76638269936257
20.124999999999392,-85.76472226146399
20.14999999999939,-85.76306030690883
20.17499999999939,-85.76139683905524
20.199999999999388,-85.75973186125428
20.224999999999387,-85.75806537684994
20.249999999999385,-85.75639738917918
20.274999999999384,-85.75472790157194
20.299999999999383,-85.75305691735112
20.32499999999938,-85.75138443983268
20.34999999999938,-85.7497104723256
20.37499999999938,-85.74803501813194
20.399999999999377,-85.74635808054684
20.424999999999375,-85.74467966285852
20.449999999999374,-85.74299976834835
20.474999999999373,-85.74131840029087
20.49999999999937,-85.73963556195375
20.52499999999937,-85.73795125659785
20.54999999999937,-85.73626548747728
20.574999999999367,-85.73457825783936
20.599999999999365,-85.73288957092464
20.624999999999364,-85.73119942996699
20.649999999999363,-85.72950783819354
20.67499999999936,-85.72781479882475
20.69999999999936,-85.72612031507443
20.72499999999936,-85.7244243901497
20.749999999999357,-85.7227270272511
20.774999999999356,-85.72102822957257
20.799999999999354,-85.71932800030145
20.824999999999353,-85.71762634261852
20.84999999999935,-85.71592325969803
20.87499999999935,-85.71421875470772
20.89999999999935,-85.71251283080879
20.924999999999347,-85.710805491156
20.949999999999346,-85.70909673889761
20.974999999999344,-85.7073865771755
20.999999999999343,-85.70567500912507
21.02499999999934,-85.70396203787537
21.04999999999934,-85.70224766654903
21.07499999999934,-85.70053189826233
21.099999999999337,-85.69881473612523
21.124999999999336,-85.69709618324134
21.149999999999334,-85.69537624270801
21.174999999999333,-85.69365491761627
21.19999999999933,-85.6919322110509
21.22499999999933,-85.69020812609044
21.24999999999933,-85.68848266580721
21.274999999999327,-85.68675583326733
21.299999999999326,-85.68502763153072
21.324999999999324,-85.68329806365115
21.349999999999323,-85.68156713267625
21.37499999999932,-85.6798348416475
21.39999999999932,-85.6781011936003
21.42499999999932,-85.67636619156393
21.449999999999317,-85.67462983856164
21.474999999999316,-85.6728921376106
21.499999999999314,-85.67115309172196
21.524999999999313,-85.66941270390086
21.54999999999931,-85.66767097714643
21.57499999999931,-85.66592791445184
21.59999999999931,-85.66418351880432
21.624999999999307,-85.66243779318512
21.649999999999306,-85.6606907405696
21.674999999999304,-85.65894236392724
21.699999999999303,-85.65719266622158
21.7249999999993,-85.65544165041032
21.7499999999993,-85.65368931944536
21.7749999999993,-85.65193567627271
21.799999999999297,-85.6501807238326
21.824999999999296,-85.64842446505948
21.849999999999294,-85.64666690288199
21.874999999999293,-85.64490804022306
21.89999999999929,-85.64314787999984
21.92499999999929,-85.64138642512381
21.94999999999929,-85.63962367850071
21.974999999999287,-85.63785964303061
21.999999999999286,-85.63609432160793
22.024999999999284,-85.63432771712141
22.049999999999283,-85.63255983245418
22.07499999999928,-85.63079067048376
22.09999999999928,-85.62902023408209
22.12499999999928,-85.62724852611551
22.149999999999277,-85.62547554944479
22.174999999999276,-85.62370130692518
22.199999999999275,-85.62192580140643
22.224999999999273,-85.62014903573274
22.24999999999927,-85.61837101274281
22.27499999999927,-85.61659173526992
22.29999999999927,-85.61481120614185
22.324999999999267,-85.61302942818098
22.349999999999266,-85.61124640420424
22.374999999999265,-85.60946213702314
22.399999999999263,-85.60767662944386
22.42499999999926,-85.60588988426716
22.44999999999926,-85.60410190428847
22.47499999999926,-85.60231269229787
22.499999999999257,-85.60052225108014
22.524999999999256,-85.59873058341472
22.549999999999255,-85.59693769207581
22.574999999999253,-85.59514357983231
22.599999999999252,-85.59334824944787
22.62499999999925,-85.59155170368092
22.64999999999925,-85.58975394528466
22.674999999999248,-85.58795497700706
22.699999999999246,-85.58615480159095
22.724999999999245,-85.58435342177397
22.749999999999243,-85.58255084028859
22.774999999999242,-85.58074705986215
22.79999999999924,-85.57894208321687
22.82499999999924,-85.57713591306988
22.849999999999238,-85.57532855213319
22.874999999999236,-85.57352000311374
22.899999999999235,-85.57171026871345
22.924999999999233,-85.56989935162913
22.949999999999232,-85.56808725455264
22.97499999999923,-85.56627398017078
22.99999999999923,-85.56445953116535
23.024999999999228,-85.56264391021323
23.049999999999226,-85.56082711998626
23.074999999999225,-85.55900916315137
23.099999999999223,-85.55719004237056
23.124999999999222,-85.5553697603009
23.14999999999922,-85.55354831959458
23.17499999999922,-85.5517257228989
23.199999999999218,-85.54990197285625
23.224999999999216,-85.54807707210422
23.249999999999215,-85.54625102327553
23.274999999999213,-85.54442382899808
23.299999999999212,-85.54259549189496
23.32499999999921,-85.54076601458446
23.34999999999921,-85.53893539968011
23.374999999999208,-85.53710364979068
23.399999999999206,-85.53527076752015
23.424999999999205,-85.5334367554678
23.449999999999203,-85.5316016162282
23.474999999999202,-85.52976535239118
23.4999999999992,-85.5279279665419
23.5249999999992,-85.52608946126084
23.549999999999198,-85.52424983912384
23.574999999999196,-85.52240910270207
23.599999999999195,-85.5205672545621
23.624999999999194,-85.51872429726583
23.649999999999192,-85.51688023337061
23.67499999999919,-85.51503506542919
23.69999999999919,-85.51318879598973
23.724999999999188,-85.51134142759585
23.749999999999186,-85.50949296278662
23.774999999999185,-85.50764340409658
23.799999999999184,-85.50579275405576
23.824999999999182,-85.5039410151897
23.84999999999918,-85.5020881900194
23.87499999999918,-85.50023428106147
23.899999999999178,-85.49837929082798
23.924999999999176,-85.49652322182664
23.949999999999175,-85.49466607656063
23.974999999999174,-85.4928078575288
23.999999999999172,-85.49094856722556
24.02499999999917,-85.48908820814094
24.04999999999917,-85.48722678276059
24.074999999999168,-85.48536429356578
24.099999999999167,-85.48350074303347
24.124999999999165,-85.48163613363627
24.149999999999164,-85.47977046784247
24.174999999999162,-85.47790374811606
24.19999999999916,-85.47603597691672
24.22499999999916,-85.47416715669986
24.249999999999158,-85.47229728991664
24.274999999999157,-85.47042637901394
24.299999999999155,-85.46855442643442
24.324999999999154,-85.46668143461652
24.349999999999152,-85.46480740599443
24.37499999999915,-85.4629323429982
24.39999999999915,-85.46105624805365
24.424999999999148,-85.45917912358243
24.449999999999147,-85.45730097200206
24.474999999999145,-85.45542179572588
24.499999999999144,-85.45354159716312
24.524999999999142,-85.4516603787189
24.54999999999914,-85.44977814279419
24.57499999999914,-85.4478948917859
24.599999999999138,-85.44601062808682
24.624999999999137,-85.44412535408576
24.649999999999135,-85.44223907216737
24.674999999999134,-85.4403517847123
24.699999999999132,-85.4384634940972
24.72499999999913,-85.43657420269467
24.74999999999913,-85.4346839128733
24.774999999999128,-85.4327926269977
24.799999999999127,-85.43090034742849
24.824999999999125,-85.42900707652235
24.849999999999124,-85.42711281663198
24.874999999999122,-85.42521757010614
24.89999999999912,-85.42332133928967
24.92499999999912,-85.42142412652348
24.949999999999118,-85.41952593414459
24.974999999999117,-85.4176267644861
24.999999999999115,-85.41572661987728
25.024999999999114,-85.41382550264348
25.049999999999113,-85.41192341510622
25.07499999999911,-85.41002035958317
25.09999999999911,-85.40811633838817
25.12499999999911,-85.40621135383124
25.149999999999107,-85.40430540821858
25.174999999999105,-85.40239850385261
25.199999999999104,-85.40049064303197
25.224999999999103,-85.3985818280515
25.2499999999991,-85.39667206120232
25.2749999999991,-85.39476134477178
25.2999999999991,-85.39284968104347
25.324999999999097,-85.3909370722973
25.349999999999095,-85.38902352080945
25.374999999999094,-85.38710902885236
25.399999999999093,-85.38519359869484
25.42499999999909,-85.383277232602
25.44999999999909,-85.38135993283527
25.47499999999909,-85.37944170165242
25.499999999999087,-85.37752254130761
25.524999999999086,-85.37560245405135
25.549999999999084,-85.3736814421305
25.574999999999083,-85.37175950778837
25.59999999999908,-85.36983665326461
25.62499999999908,-85.36791288079533
25.64999999999908,-85.36598819261305
25.674999999999077,-85.36406259094669
25.699999999999076,-85.36213607802168
25.724999999999074,-85.36020865605987
25.749999999999073,-85.35828032727957
25.77499999999907,-85.3563510938956
25.79999999999907,-85.35442095811925
25.82499999999907,-85.35248992215831
25.849999999999067,-85.3505579882171
25.874999999999066,-85.34862515849646
25.899999999999064,-85.34669143519375
25.924999999999063,-85.34475682050288
25.94999999999906,-85.34282131661432
25.97499999999906,-85.34088492571512
25.99999999999906,-85.3389476499889
26.024999999999057,-85.33700949161585
26.049999999999056,-85.33507045277277
26.074999999999054,-85.33313053563309
26.099999999999053,-85.33118974236685
26.12499999999905,-85.3292480751407
26.14999999999905,-85.32730553611795
26.17499999999905,-85.32536212745856
26.199999999999047,-85.32341785131916
26.224999999999046,-85.32147270985304
26.249999999999044,-85.31952670521018
26.274999999999043,-85.31757983953725
26.29999999999904,-85.31563211497762
26.32499999999904,-85.31368353367138
26.34999999999904,-85.31173409775536
26.374999999999037,-85.30978380936311
26.399999999999036,-85.30783267062492
26.424999999999034,-85.30588068366782
26.449999999999033,-85.30392785061566
26.47499999999903,-85.30197417358902
26.49999999999903,-85.30001965470527
26.52499999999903,-85.29806429607858
26.549999999999027,-85.29610809981993
26.574999999999026,-85.29415106803712
26.599999999999024,-85.29219320283477
26.624999999999023,-85.29023450631432
